,x,y,Prediction
1810,-0.450684,0.360138,0
1811,0.116821,0.138123,1
1812,0.044434,-0.467041,0
1813,0.015198,0.440369,0
1814,0.41272,0.3367,0
1815,0.162659,-0.038666,1
1816,-0.227478,0.396332,0
1817,0.131012,0.347931,0
1818,-0.12323,0.471344,0
1819,0.190155,0.476837,0
1820,-0.420471,-0.113953,0
1821,0.496552,0.047729,0
1822,0.300812,-0.253387,0
1823,0.076477,-0.177094,0
1824,-0.041962,0.039093,0
1825,-0.177002,0.357025,0
1826,0.33313,0.202087,1
1827,0.225189,-0.438873,0
1828,0.343872,0.267792,0
1829,0.04892,-0.05603,0
1830,0.188324,0.164917,1
1831,-0.312866,-0.124573,1
1832,-0.169037,0.277832,0
1833,0.398987,-0.285583,0
1834,-0.20047,-0.144958,1
1835,0.156525,0.146454,1
1836,-0.238922,0.361145,0
1837,0.317322,-0.426453,0
1838,-0.154053,0.365906,0
1839,-0.157806,-0.099304,1
1840,0.188843,0.064026,1
1841,0.276398,-0.437286,0
1842,-0.34494,0.019836,1
1843,0.213562,0.134796,1
1844,0.221436,0.22995,1
1845,0.460388,0.371063,0
1846,-0.019989,0.09845,0
1847,-0.378265,0.014587,1
1848,0.233551,0.417603,0
1849,0.323914,0.222351,1
1850,-0.348114,-0.051727,1
1851,-0.204315,-0.050446,1
1852,-0.042847,-0.306152,0
1853,0.025482,0.136475,0
1854,0.107269,0.461029,0
1855,0.213257,0.04184,1
1856,0.446289,-0.198273,0
1857,-0.263733,-0.433563,0
1858,-0.209747,-0.070709,1
1859,0.347229,-0.089355,1
1860,-0.082886,-0.296631,0
1861,-0.176422,0.409882,0
1862,0.430084,0.276764,0
1863,-0.213409,-0.108704,1
1864,0.462524,0.498016,0
1865,-0.090546,0.395874,0
1866,0.19339,-0.336121,0
1867,0.232422,-0.390503,0
1868,-0.35788,-0.285065,0
1869,-0.195648,-0.153351,1
1870,-0.288574,0.468292,0
1871,0.36911,-0.069336,1
1872,-0.053009,-0.018585,0
1873,0.315613,-0.18573,1
1874,-0.017395,-0.359802,0
1875,-0.389618,0.283997,0
1876,0.139648,0.065765,1
1877,-0.068848,-0.407623,0
1878,0.149689,0.432983,0
1879,-0.27951,0.361725,0
1880,0.46875,0.295227,0
1881,0.378052,-0.397034,0
1882,0.152252,-0.491516,0
1883,0.310211,0.193481,1
1884,-0.240936,0.348969,0
1885,0.05603,-0.342072,0
1886,0.253906,0.417694,0
1887,0.207947,-0.404755,0
1888,0.37619,0.426086,0
1889,0.346252,-0.403992,0
1890,0.444733,0.456055,0
1891,-0.294098,-0.006195,1
1892,0.066528,-0.211487,0
1893,-0.205322,0.294312,0
1894,-0.281372,-0.105988,1
1895,-0.31897,-0.374115,0
1896,-0.328033,-0.320953,0
1897,0.170837,0.055206,1
1898,0.225525,-0.417603,0
1899,-0.408661,0.112335,0
1900,-0.28009,-0.385742,0
1901,0.401398,0.367889,0
1902,0.29892,-0.066986,1
1903,0.346741,0.407379,0
1904,-0.112,0.05249,0
1905,0.378693,0.045166,1
1906,0.358093,0.274048,0
1907,0.055389,0.122864,0
1908,0.343964,0.436859,0
1909,-0.355713,-0.264832,0
1910,-0.314545,-0.419495,0
1911,-0.355469,0.227417,1
1912,-0.039459,-0.386841,0
1913,-0.052246,-0.191895,0
1914,0.078979,-0.420288,0
1915,0.356781,0.120697,1
1916,0.405243,-0.377106,0
1917,-0.319946,-0.38208,0
1918,0.379425,0.231781,0
1919,0.121185,0.082672,1
1920,0.105164,-0.128845,0
1921,0.18222,0.139069,1
1922,-0.127197,-0.414856,0
1923,-0.200775,0.097656,1
1924,0.087006,-0.330292,0
1925,-0.070984,-0.02182,0
1926,-0.432434,0.006866,0
1927,0.306,0.053802,1
1928,-0.308289,0.154907,1
1929,-0.412567,-0.239227,0
1930,0.347137,-0.211731,1
1931,-0.393677,0.317017,0
1932,0.164398,-0.419373,0
1933,-0.049713,-0.106873,0
1934,-0.002869,0.125305,0
1935,-0.414307,-0.31958,0
1936,0.119293,-0.013702,1
1937,-0.255096,-0.301239,0
1938,0.107727,0.47406,0
1939,-0.20343,-0.311523,0
1940,-0.120636,0.239777,0
1941,0.316589,-0.069702,1
1942,-0.149017,0.281281,0
1943,0.079315,0.336212,0
1944,-0.308655,0.455444,0
1945,0.187317,-0.343811,0
1946,-0.36673,0.089661,1
1947,0.058441,0.143372,0
1948,-0.184448,-0.212921,1
1949,0.489288,-0.477661,0
1950,-0.377502,0.018585,1
1951,-0.486542,-0.396271,0
1952,0.490631,-0.404114,0
1953,0.273499,0.389008,0
1954,0.150574,-0.380707,0
1955,-0.374725,0.009338,1
1956,-0.226501,-0.006561,1
1957,-0.306549,0.342255,0
1958,-0.009399,0.105591,0
1959,0.097046,-0.350372,0
1960,0.25415,-0.240417,0
1961,0.063538,0.080933,0
1962,-0.490601,-0.040741,0
1963,0.150391,0.385651,0
1964,-0.354492,-0.364471,0
1965,-0.207184,-0.321777,0
1966,-0.305267,-0.08963,1
1967,0.396454,-0.400574,0
1968,0.24826,-0.00827,1
1969,0.193573,-0.281616,0
1970,0.057678,0.292999,0
1971,-0.417999,-0.481995,0
1972,0.29068,-0.129059,1
1973,0.164825,-0.191406,1
1974,0.409943,-0.224487,0
1975,0.21048,-0.08725,1
1976,0.143555,0.406006,0
1977,-0.248993,0.465515,0
1978,-0.483704,0.466125,0
1979,0.038208,0.173553,0
1980,0.409943,-0.386963,0
1981,-0.424438,0.377045,0
1982,-0.378204,0.39325,0
1983,0.445343,-0.241913,0
1984,-0.110016,-0.440674,0
1985,0.149384,0.039185,1
1986,-0.145782,0.361206,0
1987,-0.317902,0.015961,1
1988,0.420929,-0.093842,0
1989,0.054718,-0.232513,0
1990,-0.498596,0.18045,0
1991,-0.010315,0.388,0
1992,-0.408264,-0.172943,1
1993,0.003418,0.084045,0
1994,0.163483,0.273102,0
1995,-0.403381,-0.019592,1
1996,0.33316,0.300446,0
1997,-0.229218,0.479004,0
1998,-0.219604,-0.346497,0
1999,-0.4104,-0.485992,0
